[0;30m[2020-11-30 17:29:40] [INFO] dataset : esr[0m
[0;30m[2020-11-30 17:29:40] [INFO] prototype number : 100[0m
[0;30m[2020-11-30 17:29:40] [INFO] batch_size : 3000[0m
[0;30m[2020-11-30 17:29:40] [INFO] epoch_size : 500[0m
[0;34m[2020-11-30 17:29:43] [DEBUG] =====starting on ['esr']=======[0m
[0;32m[2020-11-30 17:29:43] [WARNING] =====Mission: Classification=======[0m
[0;32m[2020-11-30 17:29:43] [WARNING] =====k_fold: 1=======[0m
[0;30m[2020-11-30 17:30:23] [INFO] Accuracy of training data using SVM: 0.5829347968101501[0m
[0;30m[2020-11-30 17:30:23] [INFO] Accuracy of test data using SVM: 0.5637233853340149[0m
[0;30m[2020-11-30 17:30:54] [INFO] tensor([[0.0093, 0.0099, 0.0099, 0.0100, 0.0099, 0.0098, 0.0098, 0.0099, 0.0095,
         0.0101, 0.0099, 0.0098, 0.0099, 0.0107, 0.0100, 0.0102, 0.0098, 0.0104,
         0.0100, 0.0099, 0.0102, 0.0101, 0.0101, 0.0099, 0.0099, 0.0100, 0.0099,
         0.0099, 0.0098, 0.0099, 0.0096, 0.0099, 0.0101, 0.0105, 0.0103, 0.0099,
         0.0102, 0.0101, 0.0101, 0.0103, 0.0099, 0.0098, 0.0099, 0.0094, 0.0103,
         0.0095, 0.0099, 0.0099, 0.0099, 0.0101, 0.0099, 0.0100, 0.0103, 0.0111,
         0.0099, 0.0100, 0.0099, 0.0101, 0.0098, 0.0103, 0.0100, 0.0097, 0.0100,
         0.0098, 0.0102, 0.0099, 0.0108, 0.0099, 0.0098, 0.0095, 0.0099, 0.0099,
         0.0105, 0.0105, 0.0098, 0.0105, 0.0096, 0.0099, 0.0099, 0.0100, 0.0099,
         0.0096, 0.0099, 0.0100, 0.0104, 0.0099, 0.0101, 0.0099, 0.0102, 0.0095,
         0.0103, 0.0103, 0.0102, 0.0100, 0.0100, 0.0099, 0.0099, 0.0101, 0.0101,
         0.0100],
        [0.0093, 0.0100, 0.0100, 0.0100, 0.0100, 0.0098, 0.0098, 0.0097, 0.0095,
         0.0101, 0.0100, 0.0098, 0.0099, 0.0106, 0.0100, 0.0100, 0.0099, 0.0104,
         0.0101, 0.0100, 0.0102, 0.0101, 0.0102, 0.0099, 0.0100, 0.0100, 0.0100,
         0.0099, 0.0098, 0.0099, 0.0096, 0.0098, 0.0100, 0.0103, 0.0102, 0.0099,
         0.0103, 0.0101, 0.0100, 0.0102, 0.0100, 0.0098, 0.0099, 0.0095, 0.0102,
         0.0096, 0.0100, 0.0099, 0.0099, 0.0101, 0.0101, 0.0101, 0.0103, 0.0109,
         0.0100, 0.0099, 0.0099, 0.0101, 0.0098, 0.0101, 0.0101, 0.0098, 0.0100,
         0.0099, 0.0102, 0.0100, 0.0108, 0.0099, 0.0098, 0.0096, 0.0099, 0.0100,
         0.0104, 0.0105, 0.0099, 0.0104, 0.0096, 0.0100, 0.0100, 0.0101, 0.0100,
         0.0096, 0.0099, 0.0100, 0.0103, 0.0098, 0.0101, 0.0100, 0.0102, 0.0096,
         0.0102, 0.0104, 0.0102, 0.0100, 0.0099, 0.0099, 0.0099, 0.0101, 0.0101,
         0.0101],
        [0.0093, 0.0099, 0.0099, 0.0100, 0.0099, 0.0099, 0.0098, 0.0098, 0.0094,
         0.0100, 0.0099, 0.0098, 0.0099, 0.0107, 0.0099, 0.0102, 0.0099, 0.0104,
         0.0099, 0.0099, 0.0103, 0.0101, 0.0102, 0.0099, 0.0099, 0.0100, 0.0100,
         0.0099, 0.0097, 0.0099, 0.0095, 0.0098, 0.0101, 0.0106, 0.0104, 0.0099,
         0.0102, 0.0102, 0.0102, 0.0102, 0.0099, 0.0099, 0.0099, 0.0094, 0.0104,
         0.0095, 0.0099, 0.0099, 0.0099, 0.0101, 0.0100, 0.0100, 0.0103, 0.0111,
         0.0099, 0.0100, 0.0099, 0.0101, 0.0098, 0.0103, 0.0099, 0.0097, 0.0100,
         0.0098, 0.0102, 0.0100, 0.0109, 0.0099, 0.0098, 0.0095, 0.0099, 0.0099,
         0.0105, 0.0105, 0.0098, 0.0105, 0.0096, 0.0099, 0.0099, 0.0100, 0.0099,
         0.0096, 0.0099, 0.0100, 0.0104, 0.0098, 0.0101, 0.0099, 0.0102, 0.0095,
         0.0104, 0.0103, 0.0102, 0.0100, 0.0099, 0.0098, 0.0099, 0.0101, 0.0101,
         0.0100],
        [0.0094, 0.0100, 0.0100, 0.0099, 0.0099, 0.0099, 0.0099, 0.0099, 0.0096,
         0.0101, 0.0099, 0.0099, 0.0099, 0.0106, 0.0099, 0.0102, 0.0098, 0.0105,
         0.0100, 0.0099, 0.0102, 0.0101, 0.0101, 0.0100, 0.0099, 0.0099, 0.0099,
         0.0099, 0.0099, 0.0099, 0.0095, 0.0099, 0.0102, 0.0105, 0.0103, 0.0099,
         0.0101, 0.0101, 0.0102, 0.0103, 0.0099, 0.0099, 0.0098, 0.0095, 0.0103,
         0.0096, 0.0099, 0.0098, 0.0099, 0.0100, 0.0100, 0.0100, 0.0102, 0.0110,
         0.0099, 0.0100, 0.0099, 0.0101, 0.0099, 0.0103, 0.0099, 0.0097, 0.0100,
         0.0098, 0.0101, 0.0099, 0.0108, 0.0099, 0.0098, 0.0096, 0.0099, 0.0099,
         0.0104, 0.0104, 0.0097, 0.0105, 0.0096, 0.0099, 0.0100, 0.0100, 0.0098,
         0.0098, 0.0099, 0.0101, 0.0103, 0.0099, 0.0102, 0.0100, 0.0103, 0.0095,
         0.0103, 0.0103, 0.0102, 0.0099, 0.0100, 0.0098, 0.0100, 0.0101, 0.0100,
         0.0099],
        [0.0093, 0.0099, 0.0100, 0.0100, 0.0100, 0.0099, 0.0098, 0.0098, 0.0095,
         0.0100, 0.0099, 0.0098, 0.0098, 0.0107, 0.0100, 0.0102, 0.0098, 0.0104,
         0.0100, 0.0099, 0.0102, 0.0101, 0.0102, 0.0099, 0.0099, 0.0099, 0.0099,
         0.0099, 0.0098, 0.0099, 0.0095, 0.0098, 0.0101, 0.0105, 0.0103, 0.0099,
         0.0102, 0.0101, 0.0102, 0.0102, 0.0100, 0.0098, 0.0098, 0.0094, 0.0103,
         0.0096, 0.0099, 0.0099, 0.0099, 0.0101, 0.0100, 0.0100, 0.0103, 0.0111,
         0.0100, 0.0099, 0.0099, 0.0101, 0.0098, 0.0103, 0.0099, 0.0097, 0.0100,
         0.0098, 0.0102, 0.0100, 0.0108, 0.0099, 0.0098, 0.0095, 0.0099, 0.0099,
         0.0105, 0.0105, 0.0098, 0.0105, 0.0096, 0.0099, 0.0099, 0.0100, 0.0099,
         0.0097, 0.0099, 0.0100, 0.0104, 0.0098, 0.0101, 0.0099, 0.0102, 0.0095,
         0.0103, 0.0103, 0.0103, 0.0100, 0.0100, 0.0098, 0.0099, 0.0101, 0.0101,
         0.0101]], device='cuda:0')[0m
[0;30m[2020-11-30 17:30:54] [INFO] fpn epoch : 1, train acc : 0.2038043588399887, test acc : 0.20269683003425598[0m
[0;30m[2020-11-30 17:30:55] [INFO] tensor([[0.0089, 0.0097, 0.0097, 0.0099, 0.0098, 0.0100, 0.0094, 0.0095, 0.0092,
         0.0098, 0.0098, 0.0095, 0.0097, 0.0117, 0.0101, 0.0108, 0.0099, 0.0107,
         0.0097, 0.0097, 0.0107, 0.0100, 0.0101, 0.0098, 0.0097, 0.0104, 0.0099,
         0.0096, 0.0099, 0.0096, 0.0090, 0.0098, 0.0104, 0.0114, 0.0110, 0.0097,
         0.0104, 0.0104, 0.0102, 0.0104, 0.0098, 0.0100, 0.0098, 0.0089, 0.0107,
         0.0091, 0.0098, 0.0098, 0.0098, 0.0100, 0.0097, 0.0100, 0.0106, 0.0126,
         0.0097, 0.0098, 0.0096, 0.0101, 0.0097, 0.0108, 0.0096, 0.0094, 0.0100,
         0.0095, 0.0104, 0.0099, 0.0120, 0.0096, 0.0096, 0.0090, 0.0096, 0.0097,
         0.0107, 0.0108, 0.0095, 0.0111, 0.0094, 0.0096, 0.0098, 0.0100, 0.0100,
         0.0092, 0.0096, 0.0098, 0.0109, 0.0104, 0.0101, 0.0099, 0.0106, 0.0088,
         0.0107, 0.0107, 0.0105, 0.0099, 0.0099, 0.0097, 0.0097, 0.0102, 0.0102,
         0.0100],
        [0.0088, 0.0098, 0.0100, 0.0099, 0.0100, 0.0099, 0.0094, 0.0093, 0.0091,
         0.0099, 0.0099, 0.0094, 0.0097, 0.0115, 0.0101, 0.0105, 0.0098, 0.0106,
         0.0099, 0.0099, 0.0106, 0.0101, 0.0102, 0.0097, 0.0099, 0.0104, 0.0100,
         0.0098, 0.0100, 0.0096, 0.0091, 0.0098, 0.0102, 0.0110, 0.0107, 0.0098,
         0.0105, 0.0103, 0.0100, 0.0103, 0.0099, 0.0099, 0.0098, 0.0089, 0.0104,
         0.0092, 0.0099, 0.0098, 0.0099, 0.0101, 0.0099, 0.0100, 0.0106, 0.0123,
         0.0099, 0.0097, 0.0097, 0.0099, 0.0097, 0.0106, 0.0098, 0.0095, 0.0101,
         0.0096, 0.0104, 0.0100, 0.0119, 0.0097, 0.0096, 0.0090, 0.0095, 0.0099,
         0.0106, 0.0109, 0.0095, 0.0109, 0.0093, 0.0098, 0.0099, 0.0101, 0.0100,
         0.0092, 0.0098, 0.0099, 0.0107, 0.0102, 0.0099, 0.0100, 0.0105, 0.0088,
         0.0105, 0.0108, 0.0103, 0.0100, 0.0098, 0.0097, 0.0097, 0.0101, 0.0101,
         0.0101],
        [0.0089, 0.0097, 0.0098, 0.0099, 0.0098, 0.0100, 0.0093, 0.0095, 0.0091,
         0.0098, 0.0098, 0.0095, 0.0096, 0.0117, 0.0100, 0.0107, 0.0100, 0.0107,
         0.0097, 0.0097, 0.0109, 0.0100, 0.0101, 0.0098, 0.0097, 0.0104, 0.0100,
         0.0096, 0.0098, 0.0095, 0.0089, 0.0096, 0.0103, 0.0115, 0.0110, 0.0097,
         0.0105, 0.0104, 0.0102, 0.0104, 0.0098, 0.0100, 0.0098, 0.0089, 0.0107,
         0.0090, 0.0098, 0.0098, 0.0098, 0.0100, 0.0097, 0.0100, 0.0107, 0.0127,
         0.0098, 0.0098, 0.0096, 0.0100, 0.0097, 0.0109, 0.0096, 0.0094, 0.0100,
         0.0095, 0.0105, 0.0099, 0.0121, 0.0096, 0.0096, 0.0090, 0.0095, 0.0097,
         0.0107, 0.0109, 0.0094, 0.0110, 0.0094, 0.0097, 0.0099, 0.0100, 0.0100,
         0.0092, 0.0097, 0.0098, 0.0108, 0.0103, 0.0100, 0.0099, 0.0105, 0.0088,
         0.0107, 0.0108, 0.0105, 0.0100, 0.0099, 0.0097, 0.0097, 0.0102, 0.0101,
         0.0100],
        [0.0090, 0.0098, 0.0099, 0.0098, 0.0098, 0.0100, 0.0095, 0.0095, 0.0093,
         0.0099, 0.0098, 0.0096, 0.0096, 0.0116, 0.0100, 0.0107, 0.0098, 0.0108,
         0.0097, 0.0097, 0.0108, 0.0100, 0.0100, 0.0099, 0.0097, 0.0103, 0.0099,
         0.0097, 0.0100, 0.0097, 0.0091, 0.0098, 0.0104, 0.0112, 0.0109, 0.0097,
         0.0103, 0.0102, 0.0103, 0.0104, 0.0098, 0.0101, 0.0097, 0.0090, 0.0106,
         0.0093, 0.0098, 0.0095, 0.0099, 0.0099, 0.0097, 0.0099, 0.0105, 0.0125,
